商场几乎都没有活动,3
店铺也蛮多的,4
那就好了,3
一般连锁的都有了,3
就开始价格上去了,3
T,3
那是去的话性价比会高一点,4
楼上的饭店餐厅生意也不错,3
回来的时候仍旧走A9,3
尤其是家乐福超市,3
可谓是长宁区最大的一家综合购物商场,5
就是人多了点,3
光是看地面和地下停着的车子就能感受到人满为患的阵势了,3
又在门口地摊上买了人家自己种的草莓,4
不过品牌倒满齐全的,5
打折后的价格却与国内的相差无几,4
以前点评过的没有了,3
N年前第一次去outlets,3
吓的很多人都不敢坐了,3
昨天圣诞节嘛,3
只是我们刚到时,3
稍微人们一点的牌子 有点优惠 就是人挤人 恐怖到不行 偏一点的牌子 或者价钱贵一点的 很冷,2
偶尔来玩也就是来正大逛逛,3
地方满大,4
推荐一下,3
尤其是龙之梦,3
而且买2件还能打8,5
别在中国买,3
吃喝玩乐都有,5
吃饭的选择也多,4
很大的一个地方,3
电影院等,3
星巴克不过都要排队的,3
还有衣服品牌也挺多,4
很是喜欢,3
家乐福,3
看了下IT,4
特别是地下还有家乐福,4
中午12点不到的时候到那边的,5
东西很齐全,4
經常擠不上去,3
不过也有个小问题就是,2
好一阵的颠簸,3
昨天去的时候发现还有一些夏装,3
碰到下雨,3
升腾,3
聚会,3
来这里逛逛,3
餐饮,5
这边来的不多,5
很方便,5
也没有致歉信,3
所以每次吃饭我都选空调足的避风塘,3
很少,3
不过,3
而且有些店鋪的分佈不是很合理,2
平时相对好很多~,3
吃的喝的穿的玩的,3
还是有东西可以买的,4
好大好大哦 走进去总是迷路 我是路痴 不要理我,3
尤其是门口,5
就是人多,3
有时,3
出来周围就没什么东西了,2
从电影院到超市,3
牌子很多很全  吃的  游戏的 娱乐的很多,4
最喜欢逛得商场之一,5
看电视上介绍了他们的特卖会,5
但是去的人也超级多,5
ELAND的,3
星巴克咖啡在这种地方开生意都那么好,3
我也在乐步  Rockport 买了鞋子,3
人很多的  周末的时候人气还要旺哦,4
好像ONLY,4
什么都有,3
附近这里有IFC以后,3
买了一大堆,3
折扣也不错,4
后来我和另一亲,3
而且兜下来感觉不怎么喜欢呢,2
五折六折的,3
A区都是大牌,5
而且那家肯德基的生意平时都挺一般的,3
里面还有超市和苏宁电器,4
好舒服哦,5
也会有人去买的,3
7000大洋~~,5
但是忘记上次去的是黛安芬还是安莉芳不给试穿的,2
品牌很多,5
五花八门啥都有,3
一点不喜欢,5
跑过来这里的会不会YP多了点,3
看到一个青浦土特产店,3
商品很齐全,5
地铁234号都到的,4
不贵的东西看不上眼,4
我估计这里面关于小朋友的设置是最全的吧,3
姨妈买了个包,3
东西很多的说,5
品牌的东西是蛮多的哦、你真的能淘好多的宝宝哦,5
乱走,3
要一千多,3
除了预约,3
商场就在中山公园地铁站出口,5
所以即使是周末的时候人口密度也 不大,3
4,3
进去一看,3
经常会去正大,3
还是能买到些心仪的东西,5
嘻嘻,3
B,3
这里有个坡道也是商场的特色之一,5
很不错的一家shpping mall,4
Ferragamo,3
但是一直在里面吃东西,5
路上小堵,4
S,3
如果要逛街,3
那里和2号线连接的玫瑰坊也很有逛头,3
最近开始渐渐调整,3
很宽敞,4
而且这里位于陆家嘴金贸区,5
以保证顾客在单边4,3
实在是素质不高,3
他就会在很远的地方对着我们叫,3
整个购物广场里相当全,5
服务员都扎堆的在聊天,1
地方很大,5
价格不是很贵,2
人还是和往常一样多哦,3
其实坐3号线原来下来就是,3
而且生意也不错,3
有吃,3
打折优惠季的时候可以去逛逛~随便看看吧~,4
我不是爱赶潮流的那种,3
很喜欢逛的一个地方,5
大众消费还是要经济实惠,4
经常和闺蜜去,
人很多很多,5
感觉呼吸到新鲜空气真是一件幸事,5
中山公园的地标性建筑,5
真是搞不懂了,5
对龙之梦还是很有好感的,3
陆家嘴黄金地段啊,5
之前在陆家嘴上班,3
就是活动较少,4
大多数的衣服鞋子牌子这里都有,3
什么都有,5
觅食的又一好选择,3
以前在学校时,3
就不包了,3
一兜又是好长时间,3
但是,3
商品参差不齐,2
款式和材质都属于不错额吧^_^,5
去的时候碰到搞活动的还可以买很多东西,5
去时畅通,3
还有吃饭,3
慢慢挑真心不会,3
不是很喜欢,3
还有因为是老式的商场吧,4
里面的款式 偶都超爱   就是吃饭的地方不多,2
不怎么好,2
吃的地方也挺多~,4
停车比较麻烦些,2
终于 奇迹is coming  来了辆不知名的摇摇车说可以到2号线徐径东站  两只兔子心中的希望被重新点燃,3
到了奥特莱斯感觉停车场蛮大的,4
地下有大型超市,3
龙之梦几乎都没有,3
我估计百联要求他们都打折,4
而且这里的购物环境也比较好,5
有的时候会有现场表演,3
跟着别人走了自动扶梯~再转直达电梯,3
比较合适挑选,3
经常带我家的小胖子去汤姆熊玩,3
基本上要购买的东西都可以在龙之梦找得到,4
会有多热闹了,3
综合购物中心,5
随便逛逛消磨时间蛮好的,3
去过2次确实名不虚传,3
又分几个中庭,5
环境挺好的,5
等我养好一定来这里大采购,3
很i喜欢这个地方的,3
感觉也蛮不错的,4
我喜欢的商家里面都有,5
来这里可能是以吃饭为主,3
总有好吃的榴莲和新鲜的三文鱼还有各种水果,4
陆家嘴就是不一样,3
喜欢B1,3
一个综合的购物中心,5
人气是没话说,3
不能与其他优惠同时使用,3
尤其是特价的东东,5
不过每次都有收获,3
离地铁站很近,5
MM们太疯狂了,3
每一层都有固定的品牌,4
价格也不是很优惠,2
大众or小众品牌也基本覆盖较全,4
和民、普京制造、唐宫都不错,3
玩的,3
世界名牌的咱买不起,2
头晕,2
风景一个字----嗲,5
499两条,3
商场里的设施很齐全,5
平时就在这附近上班了 有空就去逛逛  里面环境还不错 有商场也有超市  蛮喜欢的,4
在里面吃喝玩乐都有了~~~消磨时间的好去处~~,4
尤其是小店,5
折扣力度不是很大,2
B区的商品还是蛮不错的,4
对,3
而且去的时候发现人也没得,5
就是路上要1HR 有点远啊,2
平时路过总是会来兜兜的,3
正大广场24万平方的面积还是首屈一指的,5
上次主要是要去中山公园办事,3
正大广场现在永远是人多,3
逛街吃饭两不误,3
赞的~~~楼下也有永乐,3
有几家店很喜欢逛,3
这个奥特莱斯很大,4
现在新开出来很多店了 8楼 鹿港小镇啊之类的,3
淑女屋,3
有的店有当季新款,3
不过过去看看还是不错的,4
很不方便,5
但是如果TAO到好的还是很划算的,3
还有coach的服务很好,4
青浦本地人,3
而且环境相当好,5
有吃有玩,3
是我较喜欢逛的一家商场,5
而里面的营业员各个像看贼意义的看人,5
没车的朋友就不推荐去了,3
地段比较好,4
真的不是虚的,2
肯德基真是难吃的要命,1
男装和鞋子还是不错的,4
H&M、阿迪,3
但这家那么大的商场却没有母婴室,3
好地方啊,4
不过现在他们开始慢慢的上了正轨,3
大家看自己喜欢的牌子就可以下手了,3
又离家很近 经常会去 如果能再有个ZARA和MANGO 就好噜 呵呵,3
基本上想的到的都有额～ 就是人太多了,2
朋友家就住在那里附近,3
品牌众多,5
节假日正门口,4
但是做生意不失稳赚的,3
选择余地比较大,4
每次去到正大广场就要逛很久,3
在水平面上连接各个中庭,5
每次过去,3
经常去,3
终于打到车子了,3
不过人气还是非常旺,3
离开人广也就20km,3
嘻~,3
还有折上折,4
吃的,3
推荐产品:购物吃饭家乐福衣服HM综合商场美食可以刷卡,5
停车没有优惠 比较吭,2
交通方便,4
就去过一次,3
从地下一层的小吃,3
龙之梦有点不好就是太乱了,2
在酒足饭饱之后还可以步行300米到旁边的中山公园里面小散步一番,3
个人比较喜欢望湘园,3
延安高架-沪青平公路,3
交通也很便利,5
标示也不是很清楚,2
才有一个真真的感受,3
每天上下班必经之地,3
一直听到OUTLETS的大名啦~~然后我朋友就带我去了一次,3
还是以前的样子,3
8,3
早就听说这里东西便宜了,4
呵呵,3
以前觉得它很大,3
这也就算了,3
偶然间去了一次,3
像一些运动品牌虽说折扣比较大,4
很齐全的一个shoppingmall,5
龙之梦现在越来越不灵了,3
经常会淘到非常超值的好东西,5
人流很多,3
分了很多个厅,5
正大算是陆家嘴商圈比较老牌子的一个商业广场了,4
但是整体布局有些乱,2
一部车就到了,3
太远了不方便,2
算挺顺利,4
很多店面相当冷清,5
醒目,3
吃饭购物,3
潮流的品牌很多,5
布置得是很美的,5
我宁愿托人到国外去买或者到香港去购买,3
这里的东西还是蛮齐全的 地铁轻轨下来也很方便~就是离我家远了点 所以很少来这里逛O(∩_∩)O~一般都是大家约好了会过来,3
好吧现在写,3
还是蛮不错的,4
小宝家附近最繁华的商圈,3
使用规则：买新品满400元可减100元,3
油漆桶什么的就随便丢在路上,4
楼上有电影院,3
到时候秋天了再去逛逛淘点衣服,3
太赞了,3
除非真的要奢侈一下买大品牌,5
地铁出来很方便,5
一站式的感觉,3
应该很多人都是开车来的,3
还只买了一条miss sixty的牛仔裤,3
卜蜂莲花的东西有点小贵,2
雖說是折扣商品,5
哈哈,3
这是我最大的一个感受,5
那儿人很多,3
地下和1楼,3
尤其是这种折扣店,5
但是质量很好,4
味道不正宗,3
这地方绝对要开车来,5
折扣力度貌似不是很大,2
没啥便宜的,2
还配有指路牌,4
泡在里面一整天还是不错的,4
大多打对折,3
逛累了就吃个饭或者看看电影,3
很实惠,4
地段很好 设施很齐全 购物餐饮电影院  游戏机还有超市 都有 属于很齐全的shopping mall 感觉蛮好的 开了很久了,5
里面还可以用消费卡,5
坐轨交三站路就到了,3
有许多家旗舰店,5
然后去看了下COACH,3
但是真的喜欢的衣服真心不多,1
但是有个同学很喜欢这个品牌,3
这两天天气不太好门口打车都要等好长时间,3
9楼的特卖会也十分合算而且常年举行,5
顺便就在这逛了逛,3
的确是舒服,5
说不好就有你合适的衣服呢,3
毕竟店很多,5
不过环境很一般,5
非常大的商场,5
路远,3
再看下衣服,3
学校离得比较近 去还是很方便的 就是松江的公交车很挤很慢,4
很多店門口就開始排隊,3
繁华之地,3
感觉这里就是个神奇的地方,3
DKNY里面放的都是夏装,5
蛮YP的感觉,5
赞一个,3
因为学校在那里,3
好好淘,3
建议还是选择不那么冷门的熟食种类吧,3
就会想来浦东溜溜的~~,4
所以一定要去,3
抱着去玩玩  去看看的心态,3
楼下还有超大型的超市,3
能淘到不少好东东哦,4
好多好多饭店哦,4
淘还是能淘到一些性价比比较高的东东,4
整个环境冷清得压抑,5
和门口的四幅兰,5
肯德基,3
牌子有点奇怪,2
商场很大,4
我们逛了一个下午没有丝毫收获,3
只买了2双男鞋,3
辛苦LG了,3
很喜欢正大,3
本来打算买钱包和包包的,3
在长宁区属于比较有名的大型百货,3
又不想一边撑伞一遍逛,3
都在5折左右的,3
第一次去是听同事说那边的coach折扣比较多,4
看看电影,3
是一家综合性商城,5
集实用和观赏性融为一体,3
离公司比较近的商场,3
看重的一款衣服开始的时候没买后来在去的时候却被别人买走了,3
品牌很难找~,1
大概集合了吃喝玩乐的所有功能,4
就是每次特卖会的商品都很类似,5
看了其它MM的评价,3
但现在还是容易迷路的,3
而且人比较少,4
最喜歡吃完飯後一層一層樓逛下來,3
在陆家嘴那么多看了 看着正大广场的变化 有时几个星期没来 又发现正大的商户又有变动了,3
遇到节假日,3
有专卖店也有一些不知名的牌子,5
不过吃的地方倒还是蛮多的,4
相对国金来说消费水平还可以接受的,3
~,3
下次一定要淘一样让爸妈买单~~嘿嘿,3
环境非常好～没事去逛逛～不过包包要有足够的Money才行哦,5
店里的冷气超足,4
不想很多商场,5
或者是楼上一点的爱晚亭,3
很方便,5
不过里面却是大,2
其他都还不错,4
就是感觉里面太大,1
最高层经常有特卖会,3
比较适合年轻人的店,3
一般都是晚上约朋友一起去逛逛 吃个饭,3
刚去的时候老是会逛的找不到北,3
要找什么那是很难找啊,3
地方很大,5
部門組織活動早上去采草莓下午就順大便去奧特萊斯兜了一圈,3
还有露天的小亭子,4
靠近中山公园,3
大力发展公共交通是唯一出路,3
有点偏远,2
建成之后也形成了一个商圈,3
很多都会在门口的天桥那里拍照留念,5
希望大家和我的感受一样,3
现在比当初开业时要热闹不少,3
以前小时候只知道来正大的底层超市买点零食什么的,3
哎呀,3
不错,4
要看的,3
也是朋友介绍说那里可以买到很便宜的品牌服装,4
一站式商场哦,3
一双凉鞋,3
各种品牌都有,5
楼上还有电影院,3
要是都能互通该多好啊~~哈哈,3
地方很大就一直绕啊绕啊,3
如此齐全的设施,4
品牌挺齐全的,5
你直接套餐不就完了,5
在点餐前就要出示本券,3
B1有个家乐福超市,3
不然倒是会经常来,3
这里390拿下,5
如果能象百盛那样定期搞些商场活动人气毕竟会更旺,3
首先,3
我去过好几次,3
下面还有个家乐福,4
把我和宝宝往边上一推,3
经常去那儿唱歌等,3
国外的三线品牌感觉折扣还不错,4
衣服穿着很舒服,5
有购物,3
不错,4
连接地铁口交通非常方便,5
就不会再去第二次了,3
在长宁住了一段时间,3
来到这家正大 地下停车场收费高 气味重,3
逛逛,3
反正是吃喝玩乐都齐全了,4
人多,3
最近是不会去了,3
说实话那么多店家,3
都是不大好看的,2
还是很方便的,4
如Motiv,3
交通也比较便利,5
特别是新开的TATA几个鞋店,3
但餐饮店铺太少,5
爸妈都说好看所以买了,4
我反正么看上,3
如果下午去的话可能会停不到车位的,3
里面餐饮丰富,5
餐馆,3
入驻的服饰连锁品牌很多,4
麻麻一直念叨着来这里逛,3
买生活用品可以在商场,4
不过看上的衣服折扣并没有传说中那么大,2
春暖花开的天气最好啦,5
有的店家生意还是可以的,3
环境也不错不是很吵,4
Armani,3
最值得留念的是在这里见了我都偶像5566,5
很干净,4
顺便去超市买些吃的回去,3
不过如果不是很讲究什么当季的款,3
就是很大,3
发现明显没有性价比~~收入水平不到位啊,5
收获AD鞋子一双,3
感觉逛街逛得没那么惬意,5
人确实多,4
这家是比较大的,3
有点可惜啊,3
喜欢这里反斗城特别的大,5
四年前去过,3
上次和66同学一起啦看了【盗梦空间】,3
有很多的泰国食品,4
关门都较早,3
累了就在椅子上休息,4
H&M C&A里面,5
心情真是无比的爽啊,3
9楼一直在搞活动,4
和爸妈来过几次,3
大人小人,3
同事突然说到那里便宜东西多,2
没想到来到上海来了这种地方到处都是,3
实在没什么好挑剔的~~,3
2009,3
差差差,1
品牌很多,5
商场很大,4
地下屈臣氏旁边的特里和在卖圣诞的东西,3
吃饭,3
每次去都是莫劳劳的人,3
一天逛不够,2
电影,3
一般聚会吃饭还可以,3
就是米有喜欢的东西啊,5
还有电影院~,3
也应该的啦,3
而这边的衣服我也不知道是多少年前的款了,3
选了衬衣,3
一直堵到奥特来入口处,3
而其他楼层还有不同的饭店可供选择,4
老公又挑了一条,3
也不知道真假~~~~~~~感觉有点乱,2
走了会儿看到有免费地图的,4
没法经常去,
里面服务员态度好的没话说,5
商厦里面有家书店感觉不错,4
吃喝拉撒样样俱全,5
简单的说,3
长峰商城运用了现代化的商业理念,5
第一次到赵巷的奥特莱斯,4
还蛮吸引人的,3
感觉A区是大牌但是感觉品牌还是不够多和全地方也不大,2
不仅仅因为离滨江大道近,3
只有零零散散的几个了,3
总之是一个好SHOPPING的地方,5
不过也由于开了很多吃的店吧,4
我们过去么主要吃点东西的,4
餐饮和购物一应俱全,5
每次都喜欢站在1楼往下看 看蛋蛋屋 我也不知道为什么,3
我怕是要在里头假装逛商场直到天黑了,3
而且几家都属于旗舰店 规模相当,5
他们家还是旧款的,5
MD,3
Armani,3
正大2件事 一是电影 二是吃,3
近年来好像对正大的印象就是吃,3
只是开心不变,3
当然总是我这个早下班的孩子去等位子的╮(╯▽╰)╭,3
可能比较适合白领一族吧,3
上周带外教去了一次,5
但基本每次都收获颇丰,3
地方很大,5
很大的,3
大概是我不会掏吧,3
但每次都是人满为患,3
现在是越来越红火了,3
事实证明,3
还是在HK或者国外买吧,3
地方挺大,4
有一次陪同学去那里逛过,3
商品超级贵了,5
会来这里逛逛,3
不需要再去其他地方,3
a little dizzy,3
坐落于偏远的赵巷,3
嘿嘿,3
最好早点去,5
基本上每次来都没有购物的欲望~,3
电影,3
总共9层吧,3
还不错的一家广场,4
鞋子原价5\6千可以淘到1000多,4
吃喝玩乐都有了,5
其它一些二三线牌子就仁者见仁,4
购物欲望随着年龄增加急剧下降呀,4
然后再吃点东西,3
或者傍晚人也走的差不多了,3
如果巧的话,3
这个商场很齐全,5
check in也不如想象中快,3
也可以去卜蜂莲花超市,3
交通很方便,4
食,3
空调不给力,3
有点可惜,3
还有购买力,3
打折的力度也不算小,2
不过9楼的特卖就不敢恭维了,4
看电影的也有,3
娱乐一体,5
特别是双休日的中餐和晚餐高峰,5
就是客梯,2
有免费的区域平面导购地图可以拿,4
可能他里面的品牌太多了吧,5
还是在下面几层逛逛就好了,3
只在原价上打七折,4
品牌齐全,5
还不时有许多活动会在这里面举行,5
老公一直嘟囔说饿了,3
赞,3
还有好玩的、好逛的,3
记得我最后一次去是在08年夏天,3
到了B区看中套西装打折完大概1600,4
5F以上主要就是吃饭的地方—— 喜多屋   唐宫海鲜舫  广州蕉叶  小南国   代官山  鹿港小镇等等~,4
阳光明媚,3
都是世界性的大品牌,4
活动也多,4
很好很强大,3
而且一些大牌打折下来比国外正价还贵,4
#ERROR!,3
楼上的特卖会很烂,3
就可以到了,4
人流不多不少,3
交通很方便,4
每次看到红蓝黄三个中庭就头晕,5
到日常穿着的品牌都有,5
有些让人摸不着方向的感觉,4
希望多搞点实在的打折活动,4
B区和C区人比较多可以看看的,3
Givenchy,3
就看你平时领不领行情了,3
吃的嘛现在没什么太多的推荐,3
但是到那里感觉还是很开心的,3
环境挺好的一个综合性商场,5
不是去吃就是去买东西,2
呵呵,3
这样折腾消费者,3
H&M每次必去,3
还有个家乐福,4
正大广场貌似是陆家嘴最以前的大型综合性购物商场了,5
就是样式老套些,4
正大是自己常逛的一个综合商场 占地面积挺大的 里面的商铺也很多 如果你认真的逛每一个店 那么逛完所有的店铺差不多需要一天得时间 装修风格整洁明亮 商铺之间间隔也算宽敞 让人逛起来还算满舒适的 不会让人感觉很拥挤 下面有个大型超市 大多以进口商品为主 但是我自己去过几次 明显生意不如改造前的好 估计是商品的价位太高 一般打工阶层还是承受不住的 老早比较平民化的设计 一早总是看到有很多附近的居民去采购特价品大包小包的出来 然后有班车的定点接送 一楼开的丝芙兰生意很好 每次去里面总有许多人 因为里面可以买到一些外面买不到的牌子 然后里面的zara hm都是属于比较平民化的价格 虽然里面有很多品牌 但是我个人一般逛的也就那几个 优衣库 无印良品 mango text tube还有三层半的布兰施 靠近滨江大道的那一边很少去逛 感觉要走好长一段路 真心不高兴 而且那边也么有特别喜欢的牌子 这边和大多数商场一样 下面的各种品牌服饰集合  上面都是餐饮 自己吃过的有广州蕉叶 唐宫海鲜舫 炉边谈情 俏江南 港丽餐厅等 其实这种连锁店哪家味道都差不多 关键是看吃饭环境 靠近滨江那边的餐厅不错 如果有幸坐到景观位 吃吃饭 聊聊天 看看夜景 真的不错的 然后再上去有卡通乐乐园 大众书店 威尔士健身中心 还有塑体中心 对了 还有一个星美影院 所以这里真的相当于一站式服务了 可以先逛 然后吃饭 然后再电影,5
下面逛好商场,4
整个商场里的人也不算很多,4
就是款式不是很时尚,2
KTV,3
这个不错,3
顺便来逛一圈,3
离家里最近的一家大型购物中心,4
而且除了大牌的其他折扣力度和商场最低时几乎一样,5
优衣库经常去逛,3
遇上想买的很划算,4
九楼长年做促销活动,4
可以说正大广场已经是一个非常成功的shoppingmall 了,3
早上的人比较少,4
一站式购物哈~里面的牌子还可以,4
前段时间NINA首次来中国就来正大出席的活动,3
经常来的,3
毕业10年了,3
地下有易初莲花,3
吃饭的地方太少了,2
九楼的特卖场没啥逛头,4
net,3
还是不要再去了,3
总体来说满好的,4
唯一的感觉就是啥都贵,2
楼上吃的好多,5
综合性商场购物、吃饭、超市一应俱全,5
顺带喝杯咖啡逛逛滨江大道,3
想去买些运动品牌的衣服,4
终于等到电话顺路把我那个维修了将近快2个月的鳄鱼包取回来了,3
得提早提早再提早,3
上次团的贝尔多爸爸泡芙也在正大有得领,3
远么远的要死,3
这快放假了去兜兜,3
能想到的牌子几乎里面全有了,3
高级白领出没,5
正大人真多,3
黄庭蓝庭什么的有点搞不清楚怎么找,2
单位组织去青浦玩,4
不是之一,2
前提是道路通畅,3
看中的衣服都是4位数的价格,4
价格也不贵,4
KFC里面的雪顶咖啡,5
就是人太多,2
环境还是不错的,4
龙之梦真心很大,3
还要先进去下楼,3
但是折扣低的商铺里的东西太陈旧,4
可以在里面消磨一整天呢,4
团购价格也很公道的,4
背包,3
没见过比这边跟容易找到的上下楼梯了,5
也有不少大众化的品牌,4
只能说,3
这个停车场就是贵,1
提示人们这里算半个化外之地,5
很多好吃的也在正在有分店,5
不过打折的时候很乱,4
又去哈根达斯坐了坐,3
分区的,4
一般逛街总喜欢去龙之梦,3
吃吃饭、逛逛街、看看电影,3
在里面吃喝玩乐可以消磨一整天的时间,5
太执着了,3
原价4100,3
价钱真的很便宜,5
来到这里一看,3
但是龙之梦竟然不开空调,3
而且口碑一直很好,3
运动品品牌居多~而且折扣也是运动品牌力度稍大一些3~5折,4
你允许它存在,3
打完折扣后也要好几千,4
略贵,2
他没有恒隆的那种拘束,3
她却总能发现好看的衣服,4
只是有点远 不过还好 那里停车都没收钱,2
拍照啊什么的,3
交通也很方便,4
不过偶尔也能挑到物美价廉的,3
离外滩也很近,3
地理位置不错的吃喝玩乐地~,5
楼下的各种小吃摊位很有人气,4
那么好的大厦,3
就是有一些货,4
相当大,5
Certainly not bad,3
品种蛮全的,4
牌子很多,4
是店铺式的,4
不是家家都有半码的,2